{'SHLS_results': {'SLIC_minmax_spxArea_400_m_10': {'test': {'mean_MCC': numberWithUncertainty(73.91715631549147, 2.4345289240761128), 'MCC_ds': array([ 78.47345188,  73.50912305,  73.06940149,  75.05146444,
        75.30228025,  72.40569329,  76.11534062,  75.30062814,
        78.39532824,  74.46934052,  78.12824484,  74.66215677,
        76.00301277,  71.6296677 ,  76.37103248,  72.87488384,
        78.07800785,  74.02722087,  74.13070772,  73.71857567,
        77.14455592,  79.15567609,  75.46526054,  76.50786461,
        76.7158118 ,  77.8693478 ,  73.6331372 ,  74.96434884,
        77.02812242,  75.81609159,  79.30275589,  78.04015719,
        75.63792016,  77.00869326,  75.63969796,  73.60201966,
        72.39423849,  74.25286251,  76.42445337,  75.48504609,
        76.85048649,  78.6188578 ,  76.30630316,  74.66373096,
        75.4918989 ,  75.47202942,  75.93379288,  75.78245805,
        73.98110784,  76.38898018,  73.57941678,  76.4573628 ,
        76.55396158,  75.57038238,  74.69966042,  77.07928748,
        73.42207676,  75.10659044,  77.33478931,  77.94340978,
        71.49793109,  73.12582435,  72.65812843,  72.38385437,
        77.72775069,  75.25073961,  75.11293722,  75.50536625,
        74.61742613,  77.42491139,  75.45718603,  76.97430352,
        73.18572912,  73.94351521,  75.3737389 ,  76.67782472,
        73.41538857,  77.81189506,  76.99031107,  75.59372462,
        77.13073551,  76.67854869,  79.91616197,  77.13780609,
        76.18589323,  76.25020647,  74.2583384 ,  75.2578894 ,
        70.98389082,  75.3452752 ,  76.19229288,  70.72738093,
        77.18738408,  78.52652838,  74.50122257,  76.76266353,
        77.38149789,  73.801843  ,  76.72080862,  71.85774943,
        74.51669275,  78.51750175,  77.99006941,  76.71519157,
        79.42433212,  76.60981613,  73.07406306,  73.79517558,
        76.3263236 ,  73.81770472,  73.10619874,  74.32297845,
        77.0849745 ,  74.891321  ,  77.83669369,  74.62385333,
        79.87159039,  74.54645938,  77.07766083,  79.50560011,
        77.10521928,  77.60138   ,  75.37002828,  71.77271381,
        72.83593997,  80.87342113,  76.05990025,  73.10991355,
        77.47326567,  76.22332038,  76.7466602 ,  78.55190693,
        73.65592087,  77.91083838,  75.23510524,  73.91585633,
        77.04300145,  73.65804998,  75.62572025,  72.92118293,
        77.94727972,  78.42083606,  78.9426607 ,  79.54135429,
        75.60852112,  75.35168806,  76.99743119,  76.57705663,
        75.50536625,  76.81616179,  76.00907956,  76.9017029 ,
        76.6209927 ,  78.87920233,  70.40337931,  72.0564911 ,
        74.33102961,  74.1363007 ,  75.73670558,  76.78909443,
        77.19319228,  76.25319179,  76.91493519,  77.25439864,
        74.46681285,  77.59376697,  78.51650301,  73.40382739,
        79.14532763,  78.27883043,  76.93538264,  75.40360148,
        78.59845794,  75.07786468,  77.72198362,  75.51402036,
        80.57251965,  78.96970731,  76.46815677,  76.34144759,
        75.73779795,  77.06552501,  68.94747859,  76.04346591,
        75.40360148,  76.69430349,  76.73834437,  72.77046337,
        75.83763779,  77.04133059,  76.88601913,  70.78303329,
        73.16593762,  78.57759155,  75.17667069,  76.7586545 ,
        74.02306744,  75.08592827,  74.03555383,  68.66037592,
        77.22977308,  76.33563149,  78.43618838,  76.45303675,
        77.33478931,  79.49243779,  77.51412768,  77.26831506,
        71.73078464,  76.48940414,  75.4332247 ,  77.55990318,
        75.2665193 ,  75.54383947,  71.89752134,  70.72738093,
        72.29102445,  76.87804125,  80.00678148,  76.75702781,
        75.89350152,  76.1404427 ,  73.41183018,  77.30657957,
        74.63470639,  72.26006105,  75.01801041,  73.75873408,
        74.17854413,  79.91235583,  75.93176445,  74.38036297,
        76.88206591,  76.11765073,  78.48201879,  77.2389156 ,
        74.37652649,  73.73617281,  74.16867587,  72.31418554,
        75.81387206,  73.58758904,  73.94948486,  76.19229288,
        77.22343133,  75.5823971 ,  76.70680537,  79.51669188,
        76.22496871,  78.28923677,  76.46856027,  74.05991383,
        78.16888175,  74.28020243,  78.43524669,  74.3812268 ,
        75.47202942,  72.71593126,  72.17405004,  76.15302457,
        77.80334432,  74.80480774,  74.36087876,  79.81604418,
        74.64183547,  78.64408903,  75.25654728,  76.77258168,
        72.95956242,  76.62064781,  74.75166743,  75.5811435 ,
        72.82007086,  76.12881265,  80.46306523,  77.57828294,
        78.29722031,  75.36412036,  76.32163209,  71.27916675,
        75.15688687,  74.20599224,  75.11312343,  77.83807675,
        72.9212429 ,  76.50813819,  77.62934838,  79.83358279,
        75.21473769,  75.15378748,  76.58833757,  73.98777657,
        71.70341583,  76.0677824 ,  71.53337239,  75.23126088]), 'mean_Ps': numberWithUncertainty(24.534574819769624, 4.843307924921918), 'Ps_ds': array([ 36.80373439,  26.02331168,  29.12683366,  28.80526401,
        23.75497234,  22.41608694,  27.65587421,  20.70265046,
        21.76752835,  24.60817286,  28.02423301,  23.30239468,
        24.48467623,  22.28336977,  20.9359477 ,  28.64317153,
        28.54273673,  20.67778995,  27.20828528,  21.11745645,
        29.31914493,  17.47464577,  27.41617319,  29.70001253,
        33.34736079,  19.20090912,  23.66499287,  29.25432883,
        25.74668062,  21.0441145 ,  25.62058507,  28.30510992,
        21.23737663,  24.57481713,  26.83372407,  13.97937021,
        27.67336954,  27.1798164 ,  19.71679729,  23.80173405,
        22.15434026,  27.03802747,  23.90316561,  26.69463316,
        13.4320218 ,  31.79400836,  27.79803088,  29.68827916,
        26.23775021,  17.08370668,  30.02935282,  23.87191966,
        21.42515112,  23.71467442,  26.69894358,  26.55344363,
        31.33901841,  22.59837941,  33.13918133,  18.30943165,
        25.70455553,  28.82659508,  25.67851771,  24.50073502,
         9.2045532 ,  18.07904711,  13.91669417,  22.13316441,
        27.13978518,  31.67755993,  28.22560953,  22.61162484,
        21.18513277,  30.26853545,  28.48885235,  25.84732661,
        26.86359011,  25.75856012,  26.3581118 ,  25.01755573,
        20.23425855,  23.62411919,  26.17903066,  32.67051872,
        30.15865081,  31.49286035,  33.48329548,  24.37731937,
        12.10796522,  25.21298407,  19.62257653,  31.27477076,
        22.61904093,  21.14026425,  23.0655619 ,  16.61522574,
        20.3106589 ,  25.19512505,  27.5754202 ,  25.08165068,
        24.91995319,  17.21569734,  29.53144822,  23.72914525,
        19.64583578,  25.94734654,  28.23484169,  18.32222263,
        23.05406755,  24.18136964,  21.62445304,  26.47715619,
        25.51468535,  28.73266485,  22.97616128,  26.38134177,
        29.00610049,  27.76255584,  22.49155469,  22.87852776,
        20.6878234 ,  25.88534106,  23.29530424,  24.65462581,
        21.3461058 ,  29.82699896,  23.83562246,  18.93315829,
        24.28913496,  29.69258654,  33.09023522,  21.49986557,
        27.23987814,  16.2623958 ,  24.8110437 ,  30.00795772,
        23.69135209,  10.37847113,  28.12852225,  21.71728594,
        30.08195887,  19.70520672,  26.46916566,  29.32335044,
        22.21866956,  26.50258126,  17.65248302,  26.24255034,
        32.65621802,  24.96057782,  30.21767895,  13.60453541,
        22.61162484,  18.61474521,  27.58380372,  26.84417053,
        26.86566723,  30.86366285,  25.87181137,  17.57709474,
        17.03464439,  29.64277564,  30.96097794,  27.98651761,
        30.60753821,  24.09610006,  27.28266077,  27.28650955,
        20.97025473,  29.44663641,  29.39637779,  26.9580755 ,
        28.80880857,  26.06798079,  20.78746919,  23.68033158,
        28.99572617,  22.98628867,  27.44434875,  32.71510522,
        27.78734004,  30.86156812,  25.90190068,  15.40592225,
        24.70128737,  28.70073188,  21.83040684,  20.82404681,
        23.68033158,  26.21260673,  26.01828472,  28.97376107,
        24.92960771,  23.26345187,  26.17271393,  24.4997624 ,
        19.33192339,  20.41118652,  19.95454593,  22.44163416,
        20.17827001,  25.56417541,  18.63961176,  23.11831778,
        17.15730419,  28.46859054,  27.82462888,  28.55018887,
        25.67851771,  14.10329161,  29.46226173,  27.53177856,
        27.29135827,  14.85487122,  24.46003547,  19.37810449,
        31.70877614,  22.73649233,  28.08196075,  16.61522574,
        16.52388026,  24.90963497,  28.82630661,  14.65322266,
        26.89797354,  23.17909835,  25.53049306,  26.09052083,
        17.9928619 ,  20.78284373,  18.80199425,  30.63140008,
        23.33010673,  28.04737354,  22.17706164,  26.55172466,
        27.24075375,  29.32269475,  23.45682795,  22.21456796,
        25.01238485,  26.80585   ,  28.35253882,  19.09604475,
        22.80776742,  18.89383679,  28.38890114,  23.0655619 ,
        31.69880351,  25.09387973,  29.85947393,  27.98158144,
         9.45293231,  26.78242737,  15.22300061,  22.36473319,
        29.95792222,  22.00923988,  32.74182223,  18.16369199,
        17.08370668,  20.74301574,  22.88540225,  20.42427564,
        28.02329171,  11.37690212,  26.21054969,  20.53773059,
        25.74442323,  33.24025239,  30.79234986,  31.07051506,
        23.50025617,  19.69530145,  24.65053104,  19.20492134,
        30.8662176 ,  19.31352717,  25.44702774,  27.96425711,
        20.86459792,  26.25815291,  32.71490432,  24.33099298,
        14.01088569,  25.23634629,  20.89939947,  33.35182932,
        27.44627376,  24.73640205,  32.55231964,  29.45276001,
        22.57845604,  25.33908564,  21.60747231,  24.34706439,
        21.05057671,  24.09889514,  16.03966414,  17.9314622 ]), 'mean_time_to_analyze': numberWithUncertainty(20.56794201592589, 2.724250127706233), 'time_to_analyze_ds': array([ 25.54794781,  19.65213358,  19.60661505,  19.27097053,
        25.32022584,  20.39134224,  23.10127743,  20.22211168,
        25.95076545,  18.54493687,  18.34581676,  18.77962604,
        20.17874877,  15.52854427,  22.62748129,  21.56447601,
        21.08349115,  19.84430633,  19.58094784,  15.60884509,
        20.94501107,  14.85659927,  20.21078225,  20.72206847,
        24.45468958,  21.70403345,  20.8444396 ,  23.46596302,
        21.11828909,  20.47310572,  22.74614236,  23.39765609,
        19.30861389,  22.1658599 ,  24.36072524,  19.72553269,
        16.34937681,  23.18203409,  19.35521464,  19.23108822,
        19.00825159,  19.32667439,  20.22316654,  18.41126843,
        14.91174313,  21.7660439 ,  26.36812449,  25.78817474,
        20.70452304,  16.11036844,  22.23949061,  21.00021853,
        16.04241   ,  18.2812695 ,  19.03388972,  20.87771351,
        20.07487552,  19.44877433,  23.44066619,  24.13396481,
        19.35330802,  21.09586759,  24.93667603,  22.62620144,
        16.30884366,  19.52052113,  20.10385835,  16.35377497,
        23.18264735,  25.70081948,  20.71063252,  23.90790018,
        21.41115707,  22.3317087 ,  19.38149349,  22.93050827,
        19.52731602,  19.68575612,  21.204512  ,  19.05666653,
        19.13312322,  19.05810279,  24.82751867,  21.97346917,
        24.96782486,  20.31768272,  22.85314487,  23.46413281,
        18.38391801,  22.14929129,  18.86897562,  22.61879804,
        16.30778277,  20.18597099,  21.75953298,  20.1237934 ,
        21.29807692,  22.93764477,  24.61173781,  20.83143067,
        24.89958394,  15.94752946,  19.22181427,  20.20966944,
        22.22076108,  18.60554104,  22.7011188 ,  19.44988153,
        23.11300759,  20.59044594,  21.35385112,  21.75443818,
        19.56686558,  21.2500312 ,  21.46279556,  21.63804851,
        22.3969317 ,  20.74566462,  22.55288406,  21.46415816,
        15.00947579,  20.67787602,  19.55504055,  18.94481422,
        22.60167312,  24.40560404,  15.71654629,  15.66305595,
        19.25585822,  28.33427742,  25.58789752,  20.85490009,
        23.71010564,  15.11759057,  14.73883473,  24.1051946 ,
        18.33236429,  15.46462607,  19.67217798,  19.03169858,
        19.54862252,  16.53352181,  18.4378893 ,  19.11335382,
        21.38290858,  22.10679443,  19.27317951,  23.92818232,
        24.70574777,  23.61896798,  20.35959449,  23.29558208,
        23.90790018,  18.81961518,  21.61195461,  19.69561005,
        20.58616446,  25.27370561,  19.83219695,  16.7754118 ,
        15.68485435,  22.28217099,  20.47497142,  23.1103135 ,
        21.52454242,  18.68664139,  21.07702851,  20.74137183,
        21.98265174,  20.48561029,  22.44817948,  19.22952575,
        22.84209092,  22.56189334,  16.07176338,  22.52026901,
        21.80532961,  19.54963755,  18.1026617 ,  24.31500438,
        22.92607647,  23.92039171,  15.05593547,  18.2752025 ,
        22.18003992,  18.43870866,  16.74792393,  20.87237131,
        22.52026901,  18.55029674,  23.07022611,  23.6350685 ,
        23.56278435,  24.95496594,  22.36543644,  16.84790016,
        16.23347313,  23.0751553 ,  18.98796333,  16.19691873,
        22.86529401,  21.78416514,  16.6446807 ,  17.33522058,
        21.4306189 ,  20.26265531,  23.06893096,  23.58270008,
        24.93667603,  19.79981573,  19.51927965,  21.05672978,
        22.76317381,  14.90686201,  16.35472566,  18.86468059,
        20.8739805 ,  15.5344177 ,  21.77253265,  20.1237934 ,
        15.58262197,  21.18891468,  26.10627165,  19.68721909,
        18.51711422,  22.49981766,  19.9438725 ,  21.16809365,
        14.81029748,  19.96330621,  20.14868199,  23.11358213,
        18.74077886,  20.60636128,  23.57462303,  22.44335541,
        24.66713921,  21.6875832 ,  22.84259578,  14.73203185,
        21.5294168 ,  22.3139772 ,  19.19056739,  15.97009445,
        21.58071193,  20.43563907,  21.84520984,  21.75953298,
        23.12495458,  22.29646773,  22.87862349,  19.18982102,
        20.82240908,  20.5216451 ,  14.83005148,  18.39785212,
        15.48473506,  19.6655888 ,  19.39735944,  19.580665  ,
        16.11036844,  17.1381817 ,  16.62207716,  19.26267584,
        22.66799432,  15.89197886,  23.4720727 ,  21.76942324,
        21.12534963,  24.14427546,  21.73828011,  23.85023328,
        20.03769   ,  20.09352668,  15.84917171,  22.24717936,
        22.08024833,  16.17517801,  24.32899419,  23.2318156 ,
        19.15689733,  20.02184895,  22.96350541,  19.65531462,
        15.79809867,  21.84190771,  18.40846872,  24.25159461,
        24.29435967,  22.01877851,  22.71437957,  18.83965023,
        18.98936536,  18.35249098,  21.84697574,  15.82139331,
        19.07902253,  19.0708005 ,  20.45560317,  19.43819264])}, 'train': {'mean_MCC': numberWithUncertainty(75.90625437748723, 1.6403443690062953), 'MCC_ds': array([ 74.34160732,  76.7193855 ,  77.00313143,  71.86367452,
        74.33509694,  73.60085003,  72.19244705,  75.94398234,
        76.87433505,  80.06392269,  76.22047147,  76.18584507,
        71.2182127 ,  75.45582844,  75.01885482,  76.65753914,
        75.50495048,  78.22265747,  75.87399601,  78.4004053 ,
        72.36998619,  75.33753864,  77.65847729,  77.85618681,
        74.56423977,  72.72228187,  77.55654126,  75.84488307,
        75.88691756,  75.66008732,  76.18785003,  76.29691724,
        76.58501466,  77.03893261,  74.38035154,  75.1777203 ,
        74.25332998,  75.14904994,  76.68607345,  78.64890804,
        78.07610113,  77.71550219,  76.10904653,  76.27244333,
        73.07176679,  73.28371393,  75.91506304,  76.6371821 ,
        75.98991228,  76.11832199,  77.11897163,  76.71791488,
        76.91279149,  76.12645558,  77.10901501,  77.67966837,
        74.28680538,  75.93218384,  74.91511926,  74.62892288,
        76.05133996,  75.46474172,  76.04601061,  75.21291259,
